EC1-Inf-UE12.CC,EC1-ComMag-UE11.CC,EC1-Equ-UE15.CC,EC2-ResTex-UE11.CC,EC2-DynMon-UE13.CC,MoyGen-CC.L
0.5,0.46179680940386225,0.7662337662337663,0.5666666666666667,0.5568908207619531,0.5108267716535431
0.41666666666666663,0.46179680940386225,0.48051948051948057,0.3333333333333333,0.2360010227563284,0.2162670007158196
0.25,0.5037783375314862,0.4025974025974026,0.5666666666666667,0.48478649961646614,0.4001729897399189
0.33333333333333326,0.6717044500419815,0.6103896103896104,0.5666666666666667,0.38967016108412145,0.36530660940109794
0.5833333333333333,0.46179680940386225,0.4545454545454546,0.46666666666666673,0.38711327026335973,0.444702934860415
0.41666666666666663,0.5247691015952982,0.6103896103896104,0.6666666666666667,0.4574277678343137,0.5452159389167262
0.25,0.2518891687657431,0.7142857142857143,0.26666666666666666,0.1232421375607261,0.2329694583631594
0.16666666666666663,0.31486146095717893,0.48051948051948057,0.6000000000000001,0.16082843262592683,0.3447506561679792
0.5833333333333333,0.54575986565911,0.4025974025974026,0.6666666666666667,0.39631807721810286,0.4406167979002622
0.5833333333333333,0.37783375314861467,0.7142857142857143,0.4333333333333333,0.27895678854512906,0.4679968981150082
0.41666666666666663,0.37783375314861467,0.48051948051948057,0.46666666666666673,0.0,0.21391076115485586
0.33333333333333326,0.6087321578505458,0.6363636363636364,0.7,0.4096139094860647,0.34413027916964967
0.41666666666666663,0.6507136859781697,0.6883116883116883,0.5666666666666667,0.23242137560726162,0.5153602958721071
0.16666666666666663,0.54575986565911,0.4285714285714286,0.46666666666666673,0.26310406545640497,0.2850155094249589
0.5833333333333333,0.6087321578505458,0.6623376623376623,0.6000000000000001,0.3323958066990542,0.6882605583392996
0.5,0.5667506297229219,0.6103896103896104,0.5,0.3743288161595497,0.5434562157003111
0.41666666666666663,0.46179680940386225,0.37662337662337664,0.2,0.44438762464842774,0.20610236220472444
0.41666666666666663,0.37783375314861467,0.37662337662337664,0.23333333333333334,0.3247251342367684,0.3386125029825817
0.5,0.2518891687657431,0.4545454545454546,0.26666666666666666,0.421886985425722,0.3584168456215704
0.6666666666666665,0.6717044500419815,0.6623376623376623,0.7,0.6834569163896699,0.5805297065139592
0.5,0.37783375314861467,0.5324675324675325,0.4333333333333333,0.11659422142674503,0.26178119780482034
0.33333333333333326,0.46179680940386225,0.5324675324675325,0.46666666666666673,0.007926361544361993,0.22291815795752812
0.6333333333333333,0.4827875734676743,0.703896103896104,0.46666666666666673,0.5397596522628484,0.6805953233118591
0.33166666666666667,0.10495382031905964,0.651948051948052,0.06666666666666671,0.42469956532856046,0.29086136960152675
0.3733333333333333,0.4408060453400504,0.7246753246753247,0.3333333333333333,0.46305292763998984,0.48630994989262755
0.6291666666666667,0.6087321578505458,0.7246753246753247,0.5333333333333334,0.6931731015085657,0.6264912908613702
0.6858333333333333,0.3568429890848027,0.41298701298701296,0.23333333333333334,0.6548197391971363,0.5595323311858751
0.5191666666666666,0.3568429890848027,0.651948051948052,0.23333333333333334,0.5397596522628484,0.6468623240276794
0.6316666666666666,0.5247691015952982,0.703896103896104,0.46666666666666673,0.6548197391971363,0.557444523979957
0.6749999999999998,0.6087321578505458,0.703896103896104,0.46666666666666673,0.7698798261314242,0.8001073729420192
0.44166666666666665,0.14693534844668354,0.703896103896104,0.4333333333333333,0.3479928407057019,0.431848007635409
0.5333333333333332,0.4827875734676743,0.7246753246753247,0.46666666666666673,0.5397596522628484,0.5659150560725368
0.5274999999999999,0.10495382031905964,0.703896103896104,0.23333333333333334,0.3096394783942725,0.3333929849677879
0.37083333333333324,0.3988245172124265,0.5844155844155844,0.10000000000000003,0.3479928407057019,0.37622285850632387
0.40416666666666656,0.272879932829555,0.48051948051948057,0.06666666666666671,0.42469956532856046,0.3047005487950365
0.7,0.5247691015952982,0.5324675324675325,0.3,0.5397596522628484,0.48371510379384386
0.2666666666666666,0.14693534844668354,0.8285714285714286,0.23333333333333334,0.23293275377141398,0.28835600095442593
0.41249999999999987,0.18891687657430734,0.703896103896104,0.13333333333333336,0.6164663768857069,0.4627773801002155
0.6941666666666666,0.6507136859781697,0.5324675324675325,0.46666666666666673,0.6164663768857069,0.6311739441660706
0.33999999999999997,0.14693534844668354,0.8441558441558442,0.3333333333333333,0.27128611608284325,0.3663206871868283
0.4441666666666666,0.3568429890848027,0.8441558441558442,0.4333333333333333,0.3479928407057019,0.4849677881173944
0.49583333333333324,0.272879932829555,0.6363636363636364,0.10000000000000003,0.3096394783942725,0.23926270579813913
0.6399999999999999,0.7346767422334173,0.5324675324675325,0.5333333333333334,0.46305292763998984,0.6756144118348839
0.79,0.4827875734676743,0.7766233766233767,0.39999999999999997,0.5397596522628484,0.7558756859937965
0.6124999999999998,0.8186397984886651,0.5844155844155844,0.7666666666666668,0.8465865507542828,0.729092102123599
0.5899999999999999,0.4408060453400504,0.5324675324675325,0.4333333333333333,0.46305292763998984,0.41541398234311666
0.71875,0.4338091239854467,0.8649350649350649,0.6000000000000001,0.46305292763998984,0.47332080649009756
0.734375,0.6349706129303108,0.8649350649350649,0.46666666666666673,0.5014062899514191,0.5466923168694826
0.47395833333333326,0.6244752308984047,0.8649350649350649,0.46666666666666673,0.5397596522628484,0.5478853495585785
0.7447916666666665,0.6979429051217465,0.7610389610389611,0.46666666666666673,0.5781130145742778,0.6601049868766407
0.7447916666666665,0.8378813322138263,0.8961038961038962,0.6000000000000001,0.5014062899514191,0.8466654736339787
0.5137499999999999,0.7958998040862024,0.9532467532467533,0.6000000000000001,0.7698798261314242,0.7563901813409688
0.578125,0.5422614049818077,0.49610389610389616,0.0,0.04116594221426739,0.09755279169649267
0.734375,0.7364259725720681,0.703896103896104,0.6000000000000001,0.3479928407057019,0.5710749224528759
0.8125,0.6717044500419815,0.8961038961038962,0.5333333333333334,0.46305292763998984,0.6747196373180633
0.515625,0.6192275398824518,0.8077922077922078,0.46666666666666673,0.3479928407057019,0.405056967310905
0.5625,0.5929890848026869,0.7610389610389611,0.5666666666666667,0.3096394783942725,0.5134738129324752
0.703125,0.41981528127623846,0.8649350649350649,0.26666666666666666,0.6931731015085657,0.5681296230016706
0.609375,0.8588720962776384,1.0000000000000002,0.6666666666666667,0.6164663768857069,0.910119899785254
0.6041666666666665,0.6314721522530085,0.9532467532467533,0.6666666666666667,0.46305292763998984,0.6443345860176566
